hoje	Hoje
Com	com
o	o
mundo	mundo
e	e
mto	muito
Rico	rico
pa	para
Com	com
deos	Deus
	,
pois	pois
o	o
Snor	Senhor
o	o
escolheo	escolheu
e	e
lhe	lhe
emtregou	entregou
o	o
seu	seu
gado	gado
pa	para
vmces	VMs
terem	terem
maior	maior
fee	fé

Desta	Desta
sua	sua
fiel	fiel
serva	serva
e	e
May	Mãe
q	que
mto	muito
os	os
ama	ama
e	e
venera	venera
mto	muito
	,
prezas	presas
e	e
atados	atados
nos	nos
santisimos	santíssimos
e	e
amabilicimos	amabilíssimos
Corasoins	corações

não	Não
deixes	deixes
de	de
escrever	escrever

sinto	Sinto
q	que
tua	tua
Irmã	irmã
esteja	esteja
tão	tão
molesta	molesta
,	,
q	que
assim	assim
sempre	sempre
hades	hades
ter	ter
mto	muito
mais	mais
trabalho	trabalho

pesalhe	Peça-lhe
	,
pois	pois
	,
q	que
pelo	pelo
seu	seu
felesisimo	felicíssimo
parto	parto
e	e
alegre	alegre
prazer	prazer
de	de
dar	dar
o	ao
mundo	mundo
Jezus	Jesus
	,
lus	luz
bemdita	bendita
do	do
seu	seu
ventre	ventre
	,
q	que
lhe	lhe
dee	dê
boa	boa
hora	hora
pa	para
dar	dar
o	ao
mundo	mundo
o	o
infante	infante
ou	ou
emfanta	infanta
q	que
no	no
seu	seu
ventre	ventre
troser	trouxer
	,
para	para
ser	ser
servo	servo
ou	ou
serva	serva
sua	sua

	"
tornei	Tornei
a	a
proguntar	perguntar
qual	qual
hera	era
o	o
pecado	pecado
q	que
a	a
irmãa	irmã
devota	devota
tinha	tinha
,	--
q	que
mais	mais
o	o
agravava	agravava

sabera	Saberá
vmce	VM
q	que
ca	cá
festejemos	festejamos
com	com
mto	muito
arojo	arrojo
a	a
festa	festa
do	do
nasimto	nascimento
e	e
do	do
santisimo	santíssimo
nome	nome
de	de
jezus	Jesus
e	e
os	os
reis	reis
e	e
	,
cada	cada
hua	uma
mais	mais
--	--
rija	rija
	,
grandes	grandes
enpenhos	empenhos
fizerão	fizeram
mtos	muitos
para	para
verem	verem

Tenho	Tenho
demorado	demorado
a	a
ma	minha
partida	partida
com	com
alguns	alguns
pretextos	pretextos

e	E
sam	são
tam	tão
dezavergonhadas	desavergonhadas
que	que
dizem	dizem
que	que
eu	eu
dera	dera
humas	umas
poucas	poucas
de	de
moedas	moedas
de	de
ouro	ouro
a	a
Vmce	VM
para	para
hir	ir
em	em
busca	busca
de	de
Jozeph	José
monteiro	Monteiro

J	Jesus
	,
M	Maria
	,
J	José
	,
A	Ana
	,
J	Joaquim

o	O
teu	teu
coninho	coninho
esta	está
mto	muito
doentinho	doentinho
	!
so	Só
com	com
notisias	notícias
do	do
seu	seu
menino	menino
he	é
que	que
tem	tem
algum	algum
alivio	alívio
e	e
tinha	tinha
dezejos	desejos
de	de
foder	foder
com	com
ele	ele
e	e
darlhe	dar-lhe
mtas	muitas
pinguinhas	pinguinhas
a	à
minha	minha
Rica	rica
pilinha	pilinha
tam	tão
bonita	bonita

e	E
Rogue	rogue
a	a
Ds	Deus
por	por
este	este
piqueno	pequeno
Rebanho	rebanho
do	do
snor	Senhor
q	que
samos	somos
soldados	soldados
	,
estamos	estamos
na	na
campanha	campanha
	,
Meu	meu
snor	Senhor

saudades	Saudades
a	a
ma	minha
Conhada	cunhada
e	e
a	a
mas	minhas
Irmas	irmãs
e	e
irmaus	irmãos
Todos	todos

adeos	Adeus
	,
meu	meu
marido	marido

	"
por	Por
estas	estas
e	e
outras	outras
mtas	muitas
couzas	cousas
	,
temos	temos
por	por
serto	certo
q	que
da	da
pampulha	Pampulha
são	são
algũas	algumas
das	das
q	que
aqui	aqui
vem	vem

porem	Porém
	,
q	que
inporta	importa
q	que
	,
se	se
minha	minha
Mai	mãe
não	não
quizer	quiser
asinar	assinar
na	na
venda	venda
	,
não	não
esta	está
feito	feito
nada	nada

fas	Faz
huma	uma
ponhetinha	punhetinha
a	à
minha	minha
saude	saúde
	,
pois	pois
eu	eu
todas	todas
as	as
noutes	noites
conho	sonho
comtigo	contigo
	,
que	que
te	te
estou	estou
beigan	--
beigando	beijando
e	e
abrasando	abraçando
e	e
metendote	metendo-te
a	a
lingoinha	linguinha
na	na
tua	tua
boquinha	boquinha

o	O
Capado	capado
he	é
bom	bom
	,
porem	porém
	,
chegou	chegou
mto	muito
desfeito	desfeito

Devendo	Devendo
ainda	ainda
suppôr	supor
a	a
V	Vossa
Exa	Excelência
em	em
Lisboa	Lisboa
á	à
entrega	entrega
desta	desta
Carta	carta
,	,
vou	vou
remetter	remeter
a	a
V	Vossa
Exa	Excelência
as	as
inclusas	inclusas
,	--
e	e
supplicar-lhe	suplicar-lhe
tambem	também
a	a
honra	honra
das	das
Suas	suas
Ordens	ordens
,	,
que	que
sempre	sempre
executarei	executarei
com	com
a	a
exactidão	exatidão
que	que
devo	devo

hoje	Hoje
	,
4	4
de	de
Junho	junho
de	de
1716	1716
a	A
quem	quem
o	o
seo	céu
gde	guarde
obediente	obediente
Serva	serva
	,
Barbora	Bárbara
de	de
Sao	São
João	João
J	Jesus
	,
M	Maria
	,
j	José
asistam	assistam
a	a
Vsa	VSa

ca	Cá
resevi	recebi
o	o
setim	cetim
e	e
a	a
fita	fita
e	e
os	os
pentes	pentes
amais	mais
os	os
sapatos	sapatos

Ds	Deus
he	é
q	que
ha	há
de	de
dispôr	dispor
tudo	tudo

emfim	Enfim
--	--
	...
não	Não
	,
não	não
o	o
poso	posso
	,
não	não
tenho	tenho
valor	valor
pa	para
o	o
dizer	dizer
,	,
finalmte	finalmente
não	não
existe	existe
D.	D.
Th.	Th.
...	...
em	em
S.	S.
e	E
viverei	viverei
eu	eu
?	?
aDs	Adeus
	,
não	não
poso	posso
mais	mais

eu	Eu
fiCo	fico
boa	boa
pa	para
te	te
dar	dar
gosto	gosto

não	Não
poso	posso
senão	senão
chorar	--
chorar	chorar
por	por
ti	ti
	,
pois	pois
me	me
parese	parece
que	que
te	te
não	não
bi	vi
a	há
hum	um
anno	ano
e	e
tomara	tomara
ja	já
foder	foder
com	com
o	o
meu	meu
menino	menino
	,
pois	pois
tenho	tenho
mto	muito
leitinho	leitinho
pa	para
lhe	lhe
botar	botar
e	e
nos	nos
meus	meus
colhoiszinhos	colhõezinhos
tam	tão
bonitinhos	bonitinhos
	,
tanto	tanto
de	de
meu	meu
gosto	gosto

e	E
espero	espero
por	por
a	a
Reposta	resposta
de	de
vosas	Vossas
sinhorias	Senhorias
	,
e	e
sera	será
intregue	entregue
nesta	nesta
inxovia	enxovia
do	do
meio	meio

e	E
destes	destes
he	é
Procurador	procurador
o	o
Promotor	promotor
do	do
mesmo	mesmo
Bispo	bispo
,	,
que	que
la	lá
he	é
conhecido	conhecido
no	no
Santo	Santo
officio	Ofício
pelo	pelo
senhor	senhor
Fernam	Fernão
Pires	Pires
Mouram	Mourão
;	,
pois	pois
sabe	sabe
,	--
q	que
hum	um
seu	seu
3o	3.º
Avo	avô
recebeu	recebeu
com	com
hum	um
Auto	auto
publico	público
o	o
habito	hábito
de	de
Sto	Santo
André	André
;	--
e	e
	,
por	por
isso	isso
	,
necessariate	necessariamente
dezinclinado	desinclinado
ao	ao
Tribunal	tribunal

e	E
asim	assim
vmce	VM
e	e
ma	minha
srã	Senhora
sejão	sejam
hũ	um
dos	dos
dois	dois
q	que
sempre	sempre
se	se
estejão	estejam
alegrando	alegrando
no	no
sor	Senhor
por	por
esta	esta
sua	sua
pormisa	promessa
q	que
fas	faz
a	a
todos	todos

O	O
Pe	padre
	,
Administrador	administrador
do	do
Hospital	Hospital
de	de
Argel	Argel
,	,
chamasse	chama-se
Fr	Frei
Franco	Francisco
Navarro	Navarro
	,
da	da
Ordé	Ordem
da	da
sma	Santíssima
Trinde	Trindade

e	E
estive	estive
na	na
cadeia	cadeia
7	7
mezes	meses
	,
emte	até
que	que
dise	disse
que	que
cazaria	casaria
e	e
da	da
cadeia	cadeia
fui	fui
pa	para
a	a
igreja	igreja
aReseber	arreceber
a	a
mosa	moça

Tinha	Tinha
mto	muito
mais	mais
que	que
dizer	dizer
,	,
mas	mas
hè	é
forçoso	forçoso
acabar	acabar
,	,
se	se
fizer	fizer
primeiro	primeiro
huma	uma
advertencia	advertência
,	,
que	que
nacerá	nascerá
de	de
escrupulo	escrúpulo
,	,
e	e
não	não
seria	seria
necessaria	necessária
,	,
e	e
he	é
,	--
que	que
a	a
verdade	verdade
dos	dos
pensamos	pensamentos
de	de
que	que
fallo	falo
acima	acima
,	--
he	é
a	a
verdade	verdade
precizame	precisamente
practica	prática

Eu	Eu
ja	já
no	no
passado	passado
avizey	avisei
a	a
vs	VSa
do	do
q	que
me	me
tinha	tinha
mandado	mandado
dizer	dizer
meu	meu
Bispo	bispo
,	,
de	de
qm	quem
me	me
affirmou	afirmou
o	o
Rdo	Reverendo
Pe	Padre
Dr	Doutor
Fr	Francisco
Mel	Manuel
de	de
Sta	Santa
Ignez	Inês
	,
qualificador	qualificador
do	do
S	Santo
Offo	Ofício
,	,
q	que
antes	antes
q	que
em	em
Portugal	Portugal
houvesse	houvesse
a	a
nota	notícia
da	da
chegada	chegada
destes	destes
livros	livros
,	--
q	que
ja	já
o	o
meu	meu
Bo	bispo
fallava	falava
nelles	neles

Eu	Eu
sou	sou
hum	um
pouco	pouco
desconfiado	desconfiado
,	--
e	e
ja	já
estive	estive
quazi	quási
rezoluto	resoluto
	,
por	por
varias	várias
cauzas	causas
	,
a	a
não	não
escrever	escrever
a	a
esse	esse
Tribunal	tribunal
,	,
porq	porque
julgo	julgo
q	que
o	o
zello	zelo
com	com
que	que
o	o
sirvo	sirvo
não	não
desmerece	desmerece
a	a
sua	sua
attenção	atenção
;	,
mas	mas
a	a
com	com
q	que
o	o
respeito	respeito
me	me
permitte	permite
só	só
dizer	dizer
a	a
vme	VM
q	que
	,
pa	para
livrar-me	livrar-me
de	de
cuidado	cuidado
,	,
me	me
he	é
precizo	preciso
saber	saber
se	se
tres	três
cartas	cartas
,	--
q	que
tenho	tenho
escripto	escrito
com	com
recibo	recibo
do	do
corro	correio
,	,
q	que
me	me
não	não
deu	deu
satisfação	satisfação
alguma	alguma
,	,
e	e
continhão	continham
contas	contas
de	de
ponderação	ponderação
,	,
forão	foram
,	--
ou	ou
não	não
entregues	entregues

a	A
todas	todas
as	as
horas	horas
se	se
achão	acham
;	--
e	e
	,
ja	já
despois	depois
q	que
eu	eu
mandei	mandei
a	a
VSa	VSa
aqle	aquele
	,
se	se
tem	tem
achado	achado
por	por
7	7
vezes	vezes
de	de
varias	várias
castas	castas

este	Este
Sr	Senhor
te	te
assista	assista
sempre	sempre
com	com
a	a
sua	sua
divina	divina
graca	graça
,	--
e	e
te	te
dê	dê
mto	muito
do	do
seu	seu
amor	amor
,	,
pa	para
q	que
	,
fortalecida	fortalecida
com	com
este	este
	,
possas	possas
perseverar	perseverar
no	no
seu	seu
sto	santo
serviço	serviço

o	O
teu	teu
Coninho	coninho
tambem	também
fica	fica
mto	muito
triste	triste
peLa	pela
Sua	sua
pisinha	picinha
	,
pois	pois
he	é
mto	muito
de	de
meu	meu
gosto	gosto
e	e
esa	essa
Carinha	carinha
tambem	também
me	me
agrada	agrada
mto	muito

e	E
asim	assim
esPero	espero
a	a
Resposta	resposta
desta	desta

A	A
minha	minha
ao	ao
prezte	presente
he	é
bóa	boa
com	com
aquella	aquela
saude	saúde
,	--
q	que
vmce	VM
poderá	poderá
saber	saber
,	,
mas	mas
asim	assim
mesmo	mesmo
offereço	ofereço
ao	ao
servisso	serviço
de	de
Ds	Deus
,	--
e	e
de	de
vmce	VM
;	,
dezejando	desejando
,	--
q	que
seja	seja
vmce	VM
asistido	assistido
,	,
e	e
todos	todos
os	os
mais	mais
Snres	senhores
dessa	dessa
caza	casa
	,
do	do
snr	senhor
Divino	divino
Menino	Menino
Jezus	Jesus
da	da
Porciunculla	Porciúncula
,	--
e	e
de	de
sua	sua
May	Mãe
sanctissima	Santíssima
das	das
Brotas	Brotas
,	--
e	e
da	da
snra	senhora
sta	Santa
Anna	Ana
,	--
e	e
de	de
toda	toda
a	a
Sagrada	Sagrada
Famillia	Família
,	,
pa	para
q	que
os	os
augmente	aumente
na	na
Fé	fé
,	,
esperança	esperança
e	e
charidade	caridade

eu	Eu
bem	bem
sei	sei
q	que
qm	quem
esta	está
de	de
Longe	longe
ouve	ouve
mentiras	mentiras
qdo	quando
La	lá
chegão	chegam
	,
emfeitadas	enfeitadas
	,
e	e
Crém	creem
q	que
asim	assim
he	é

a	A
Igreja	Igreja
hoje	hoje
está	está
rezando	rezando
delles	deles

Adorado	Adorado
bem	bem
e	e
todo	todo
o	o
meu	meu
alivio	alívio

mas	Mas
Bem	bem
lhe	lhe
tem	tem
custado	custado
e	e
a	há
de	de
custar	custar
,	--
e	e
os	os
santissimos	Santíssimos
corasois	Corações
a	a
hão	hão
de	de
tomar	tomar
a	à
sua	sua
comta	conta

Ca	Cá
fis	fiz
prezente	presente
da	da
pte	parte
de	de
Vmce	VM
e	e
de	de
minhas	minhas
irmans	irmãs

e	E
desta	desta
forma	forma
se	se
poem	põe
como	como
em	em
desafio	desafio
dizendo	dizendo
,	--
q	que
	,
se	se
Deos	Deus
hê	é
poderozo	poderoso
,	,
q	que
o	o
mostre	mostre
em	em
alguã	alguma
couza	coisa

este	Este
sr	Senhor
te	te
assista	assista
sempre	sempre
com	com
a	a
sua	sua
divina	divina
graça	graça
e	e
te	te
dê	dê
mto	muito
do	do
seu	seu
amor	amor
,	,
pa	para
q	que
	,
fortalecida	fortalecida
com	com
este	este
	,
possas	possas
rezistir	resistir
com	com
valentia	valentia
a	a
todas	todas
as	as
tentaçoens	tentações
,	--
e	e
perseverar	perseverar
sempre	sempre
firme	firme
no	no
seu	seu
sto	santo
serviço	serviço

e	E
por	por
amor	amor
das	das
ferias	férias
não	não
está	está
ja	já
corrente	corrente

Já	Já
Remeti	remeti
a	a
vmce	VM
hũas	umas
feitas	feitas
por	por
minha	minha
letra	letra
,	--
e	e
outra	outra
ao	ao
meu	meu
Pe	Padre
João	João
frra	Ferreira
;	--
e	e
outra	outra
de	de
meu	meu
Pe	Padre
fr	Frei
Agostinho	Agostinho
pa	para
meu	meu
snr	senhor
Pe	Padre
Franco	Francisco
Glz	Gonçalves
Lopes	Lopes

e	E
se	se
helle	ele
Nesse	nesse
particular	particular
oBrar	obrar
alguma	alguma
couza	coisa
	,
pesso	peço
a	a
vmce	VM
que	que
não	não
diga	diga
que	que
fou	foi
por	por
Meu	meu
pedido	pedido
,	,
mas	mas
si	sim
porq	porque
helle	ele
o	o
quis	quis
fazer	fazer
como	como
piadozo	piedoso

nos	Nós
	,
meu	meu
Tio	Tio
	,
no	no
meyo	meio
de	de
tais	tais
afliçois	aflições
;	,
estamos	estamos
;	,
podemos	podemos
dizer	dizer
.	,
sem	sem
perlado	prelado
;	,
porq	--
porq	porque
faz	faz
hũ	um
anno	ano
ja	já
,	--
q	que
	,
dentro	dentro
deste	deste
	,
tem	tem
vindo	vindo
a	a
este	este
Mostro	mosteiro
duas	duas
tardes	tardes
;	,
em	em
q	que
	,
com	com
a	a
Perlada	prelada
	,
hũa	uma
ora	hora
	,
nada	nada
mais	mais

as	As
tuas	tuas
maminhas	maminhas
tambem	também
te	te
mandam	mandam
mtos	muitos
abrasos	abraços
e	e
adeos	adeus
	,
meu	meu
menino	menino
	,
emthe	até
a	à
bista	vista
	,
pois	pois
dezejarei	desejarei
Seja	seja
Logo	logo
pa	para
meu	meu
aLivio	alívio

a	A
todas	todas
q	que
estavão	estavam
na	na
grade	grade
	,
derribou	derribou
plo	pelo
cham	chão

q	Que
	,
se	se
vier	vier
	,
quero	quero
hir	ir
a	a
ao	ao
colejo	Colégio
dos	dos
nobres	Nobres
o	ou
	,
se	se
tiver	estiver
	,
hirei	irei
a	a
Jezus	Jesus
	,
a	à
parte	parte
costumada	costumada
	,
e	e
o	ao
colejo	colégio
hirei	irei
trade	tarde
pa	para
o	o
ver	ver

o	O
que	que
eu	eu
quero	quero
he	é
que	que
tu	tu
tenhas	tenhas
saude	saúde
pa	para
me	me
aCodires	acudires
	,
pois	pois
so	só
tu	tu
hes	és
--	--
meu	meu
amigo	amigo
e	e
hes	és
o	o
meu	meu
emparo	amparo

Achandome	Achando-me
eu	eu
em	em
caza	casa
do	do
sargto Mor	Sargento-mor
	,
do	do
Conco	concelho
de	de
Ribeira	Ribeira
de	de
Pena	Pena
	,
no	no
dia	dia
dois	dois
do	do
mez	mês
de	de
Fevro	fevereiro
deste	deste
prezente	presente
anno	ano
d'	de
1797	1797
	,
com	com
Manoel	Manuel
Joze	José
de	de
Neiva	Neiva
	,
boticario	boticário
da	da
frga	freguesia
e	e
Conco	concelho
de	de
S	São
Pedro	Pedro
de	de
cerva	Cerva
	,
comarca	comarca
de	de
va	Vila
Real	Real
,	,
e	e
entrando se	entrando-se
a	a
falar	falar
nos	nos
progresos	progressos
dos	dos
Francezes	franceses
,	,
proferio	proferiu
o	o
do	dito
q	que
	,
no	no
q	que
elles	eles
obravavão	obravam
	,
parece	parece
,	--
q	que
Ds	Deus
os	os
ajudava	ajudava
,	--
e	e
talves	talvez
apovaria	aprovaria
tudo	tudo
o	o
q	que
elles	eles
tem	tem
feito	feito

esta	Esta
he	é
a	a
pte	parte
da	da
miziricordia	misericórdia
,	--
q	que
está	está
na	na
espada	espada
,	,
por	por
Compaixam	compaixão
,	--
q	que
de	de
nós	nós
tem	tem

não	Não
te	te
poso	posso
expelicar	explicar
o	o
coanto	quanto
te	te
quero	quero
e	e
te	te
amo	amo

vejo	Vejo
nella	nela
o	o
q	que
me	me
dis	diz
a	à
recomendação	recomendação
q	que
já	já
me	me
fes	fez
por	por
outra	outra
ves	vez
de	de
não	não
tornar	tornar
atras	atrás

estando	Estando
eu	eu
Considerando	considerando
nisto	nisto
	,
lhe	lhe
perguntei	perguntei
porq	porque
se	se
alargava	alargava
mais	mais
Com	com
vmces	VMs
do	do
q	que
Com	com
outras	outras
Criaturas	criaturas

emvio	Envio
a	a
vmces	VMs
minha	minha
bensão	bênção
	,
unida	unida
a	à
de	de
Jezus	Jesus
	,
maria	Maria
	,
joze	José
	,
joaquim	Joaquim
e	e
anna	Ana

Anna	Ana
maria	Maria
	,
Inmerinsiana	Emerenciana
	,
felis	Félix
e	e
tiadoro	Teodoro
	,
mtas	muitas
e	e
mtas	muitas
saudades	saudades
	,
q	que
dezejo	desejo
mtos	muitos
de	de
os	os
ver	ver
	,
pois	pois
q	que
a	há
tanto	tanto
tempo	tempo
me	me
apartey	apartei
deles	deles

e	E
estou	estou
cazadó	casado
em	em
guiazes	Goiás

ao	Ao
q	que
respondi	respondi
,	--
q	que
poderia	poderia
ser	ser
;	,
mas	mas
q	que
certamte	certamente
não	não
hera	era
do	do
agrado	agrado
de	de
Ds	Deus
o	o
ultraje	ultraje
da	da
religião	religião
e	e
da	da
sua	sua
ley	lei

eu	Eu
	,
Placido	Plácido
Basili	Basili
	,
affirmo	afirmo
ut	ut
supra	supra

porq	Porque
estes	estes
moradores	moradores
de	de
sta	Santa
Rita	Rita
mormuravão	murmuravam
qdo	quando
eu	eu
frequentava	frequentava
o	o
sacramto	sacramento
de	de
outo	oito
,	--
em	em
outo	oito
dias	dias
,	,
agora	agora
	,
pa	para
avivar	avivar
a	a
fé	fé
dos	dos
escolhidos	escolhidos
,	,
frequento	frequento
na	na
terça fra	terça-feira
e	e
logo	logo
na	na
sexta fra	sexta-feira
e	e
logo	logo
no	no
Domingo	domingo

logo	Logo
o	o
snr	Senhor
tem	tem
mizericordia	misericórdia
delle	dele
:	,
porq	porque
a	a
sua	sua
gloria	glória
accidental	acidental
,	--
he	é
huma	uma
gloria	glória
q	que
elle	ele
estima	estima
sobre	sobre
a	a
gloria	glória
esensial	essencial
de	de
hum	um
peccador	pecador
arependido	arrependido

Desta	Desta
tua	tua
molher	mulher
	,
mto	muito
te	te
ama	ama
	,
Maria	Maria
Minha	Minha
Comadre	comadre
e	e
Filha	filha

e	E
vmce	VM
me	me
ponha	ponha
aos	aos
pes	pés
de	de
minha	minha
comadre	comadre
e	e
lhe	lhe
de	dê
minhas	minhas
saudades	saudades
emcoanto	enquanto
Nos	nos
não	não
vemos	vemos

e	E
	,
como	como
nos	nós
não	não
tinhamos	tínhamos
escrevido	escrevido
	,
nos	nos
deu	deu
antão	então
hoje	hoje
pa	para
escrevermos	escrevermos
pa	para
partir	partir
aminham	amanhã
	,
q	que
he	é
sabado	sábado

o	O
mesmo	mesmo
snr	Senhor
Remonerará	remunerará
a	a
vmce	VM
como	como
author	autor
q	que
deu	deu
principio	princípio
a	à
obra	obra
:	,
porq	porque
nunca	nunca
deixou	deixou
de	de
pagar	pagar
,	,
nem	nem
jámais	jamais
deixará	deixará
de	de
corresponder	corresponder
á	à
fineza	fineza
com	com
q	que
vmce	VM
trata	trata
couza	coisa
q	que
he	é
sua	sua

a	A
mentira	mentira
tem	tem
mais	mais
agazalho	agasalho
e	e
emtrada	entrada
nos	nos
Corasois	corações
humanos	humanos
e	e
a	a
verdade	verdade
tem	tem
menos	menos
Lugar	lugar
	,
mas	mas
ela	ela
vem	vem
devagar	devagar
	,
mas	mas
	,
qdo	quando
Chegá	chegar
,	,
a	a
mentira	mentira
dezaparese	desaparece
e	e
ela	ela
fica	fica
snra	senhora
do	do
Campo	campo

adeos	Adeus
	,
meu	meu
Rico	rico
filho	filho

pr	Por
evitarmos	evitarmos
escecimentos	esquecimentos
	,
prque	porque
la	lá
viveo	viveu
,	--
e	e
morreo	morreu
	,
me	me
mande	mande
huma	uma
clareza	clareza
que	que
serve	serve
a	a
todo	todo
o	o
tempo	tempo
de	de
lca	licença
minha	minha
e	e
de	de
vmce	VM
	,
que	que
Ds	Deus
ge	guarde
	,
cuja	cuja
conta	conta
são	são
outo	outo
mil	mil
seicentos	seiscentos
rs	réis

mas	Mas
cuida	cuida
tãobem	também
em	em
as	as
fazer	fazer
com	com
fervor	fervor
,	--
e	e
diliga	diligência
e	e
	,
pa	para
isto	isto
	,
he	é
precizo	preciso
augmentar	aumentar
no	no
Coração	coração
o	o
amor	amor
de	de
Ds	Deus
	,
q	que
este	este
he	é
q	que
nos	nos
fas	faz
promptos	prontos
,	--
e	e
diligentes	diligentes
no	no
seu	seu
sto	santo
serviço	serviço

o	O
demais	demais
	,
eu	eu
	,
sim	sim
	,
aseito	aceito
porq	porque
o	o
Ceo	céu
he	é
q	que
mo	mo
dá	dá
e	e
quer	quer
q	que
eu	eu
seja	seja
Mai	mãe
de	de
vmce	VM
e	e
de	de
todos	todos
os	os
pecadores	pecadores
q	que
me	me
quizerem	quiserem
aseitar	aceitar
por	por
mai	mãe

veremos	Veremos
pa	para
o	o
coreio	correio
se	se
bam	vão

e	E
asim	assim
desta	desta
carta	carta
me	me
dara	dará
a	a
saver	saber
a	a
todos	todos
os	os
meus	meus
amos	amigos
e	e
prenssipal	principal
a	a
meu	meu
irmão	irmão
mais	mais
Bo	velho

o	O
teu	teu
coninho	coninho
ja	já
esta	está
milhor	melhor
	,
mandate	manda-te
mtas	muitas
saudades	saudades
ao	ao
meu	meu
menino	menino

queira	Queira
deos	Deus
q	que
nos	nós
nos	nos
aporveitemos	aproveitemos
disto	disto
	!
e	E
eu	eu
	,
ainda	ainda
q	que
peCadora	pecadora
	,
sempre	sempre
comfiava	confiava
no	no
mto	muito
q	que
o	o
povo	povo
das	das
minas	minas
nos	nos
perseguia	perseguia
	,
q	que
emdicava	indicava
alguã	alguma
novide	novidade
na	na
terra	Terra

e	E
isto	isto
o	o
podes	podes
fazer	fazer
sem	sem
escrupulo	escrúpulo
,	,
qdo	quando
não	não
tiveres	tiveres
peccado	pecado
certo	certo

tu	Tu
ja	já
saves	sabes
que	que
eu	eu
não	não
quero	quero
a	a
mais	mais
ningem	ninguém
senão	senão
a	a
ti	ti
	!
eu	Eu
	,
menino	menino
	,
ainda	ainda
estou	estou
mal	mal
	,
mas	mas
sempre	sempre
com	com
o	o
cuidado	cuidado
em	em
ti	ti

e	E
	,
arebatandoa	arrebatando-a
plo	pelo
ár	ar
;	,
a	a
Levarão	levaram
plos	pelos
Dormitorios	dormitórios
e	e
varandas	varandas
	,
lhe	lhe
atarão	ataram
a	a
corda	corda
no	no
pescosso	pescoço
	,
dizendo	dizendo
	:
	"
ja	Já
q	que
ellas	elas
sempre	sempre
escapão	escapam
;	,
agora	agora
	,
esta	esta
cahirá	cairá
de	de
modo	modo
q	que
fique	fique
enforcada	enforcada

Antonio	António
da	da
Cruz	Cruz
e	e
Silva	Silva
O	O
Pde	padre
Mel	Manuel
Thomas	Tomás
Machado	Machado
me	me
tem	tem
buscado	buscado
duas	duas
vezes	vezes
	,
pa	para
q	que
eu	eu
	,
aos	aos
seus	seus
Rogos	rogos
	,
Ceda	ceda
de	de
minha	minha
pertinacia	pertinácia

eu	Eu
fico	fico
com	com
ella	ela
pera	para
o	o
servir	servir
em	em
tudo	tudo
o	o
que	que
me	me
ordinar	ordenar
de	de
seu	seu
çerviço	serviço

Senhor	Senhor
	,
temos	temos
tido	tido
varios	vários
ataquês	ataques
	,
q	que
ate	até
dos	dos
coldados	soldados
temos	temos
cidos	sidos
precegidos	perseguidos

Sardoal	Sardoal
	,
dezasseis	dezasseis
de	de
marso	março
	,
mil	mil
e	e
setesentos	setecentos
e	e
vinte	vinte
e	e
dois	dois
de	De
Vm	VM
Afilhada	afilhada
e	e
menor	menor
Criada	criada
	,
Joanna	Joana
da	da
Me	Madre
de	de
Ds	Deus
Meu	Meu
marido	Marido
e	e
Senhor	Senhor

e	E
q	que
	,
co	--
Coando	quando
for	for
a	a
Contas	contas
no	no
tribunal	tribunal
do	do
sopremo	supremo
juis	Juiz
	,
não	não
a	há
de	de
legar	legar
ao	ao
Snr	Senhor
as	as
fazendas	fazendas

e	E
	,
a	a
sigunda	segunda
	,
pela	pela
pinhora	penhora
q	que
se	se
fes	fez
em	em
nome	nome
do	do
asis	Assis

não	Não
só	só
as	as
do	do
coro	coro
padecerão	padeceram
nesta	nesta
hora	hora
	,
porq	porque
tambem	também
outra	outra
freira	freira
	,
a	a
qm	quem
as	as
bruchas	bruxas
martirizarão	martirizaram
;	,
estando	estando
fora	fora
do	do
coro	coro
neste	neste
dia	dia
	,
sentio	sentiu
os	os
mesmos	mesmos
effos	efeitos
e	e
as	as
freiras	freiras
quaizi	quási
todas	todas
q	que
asistião	assistiam
a	à
missa	missa
estavão	estavam
de	de
ancias	ânsias
e	e
dores	dores
	,
q	que
se	se
não	não
podião	podiam
ter	ter
em	em
pé	pé

e	E
os	os
pulços	pulsos
	,
onde	onde
lhe	lhe
pegarão	pegaram
	,
queimados	queimados
e	e
cheyos	cheios
de	de
impolas	empolas

mas	Mas
espero	espero
em	em
Deos	Deus
q	que
antes	antes
de	de
dois	dois
annos	anos
nos	nos
havemos	havemos
de	de
ver	ver
	,
q	que
permita	permita
o	o
mesmo	mesmo
dinheiro	dinheiro
q	que
seja	seja
com	com
saude	saúde

e	E
Ds	Deus
de	de
tudo	tudo
a	há
de	de
dar	dar
o	o
pago	pago
a	a
v mces	VMs

antão	Então
	,
embainhou	embainhou
a	a
espada	espada
e	e
a	a
meteu	meteu
debaixo	debaixo
dos	dos
seus	seus
divinos	divinos
pes	pés
,	--
e	e
a	a
pizava	pisava

vmce	VM
me	me
lance	lance
a	a
sua	sua
bençoa	bênção

De	De
vmce	VM
vnr	venerador
obrigado	obrigado
	,
Pacheco	Pacheco
Perdou	Perdoe
o	o
Papel	papel

